//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Russia)-[:VOTE_2012 {score:3 }]->(Greece),
(Russia)-[:VOTE_2012 {score:8 }]->(Ukraine),
(Russia)-[:VOTE_2012 {score:2 }]->(Cyprus),
(Russia)-[:VOTE_2012 {score:7 }]->(Moldova),
(Russia)-[:VOTE_2012 {score:6 }]->(Estonia),
(France)-[:VOTE_2012 {score:8 }]->(Serbia),
(France)-[:VOTE_2012 {score:6 }]->(Spain),
(France)-[:VOTE_2012 {score:3 }]->(Lithuania),
(France)-[:VOTE_2012 {score:2 }]->(Romania),
(France)-[:VOTE_2012 {score:4 }]->(Russia),
(France)-[:VOTE_2012 {score:5 }]->(Turkey),
(France)-[:VOTE_2012 {score:12 }]->(Sweden),
(France)-[:VOTE_2012 {score:7 }]->(Germany),
(France)-[:VOTE_2012 {score:1 }]->(Italy),
(France)-[:VOTE_2012 {score:10 }]->(Estonia),
(Austria)-[:VOTE_2012 {score:10 }]->(Serbia),
(Austria)-[:VOTE_2012 {score:6 }]->(Spain),
(Austria)-[:VOTE_2012 {score:8 }]->(Albania),
(Austria)-[:VOTE_2012 {score:5 }]->(Russia),
(Austria)-[:VOTE_2012 {score:3 }]->(Turkey),
(Austria)-[:VOTE_2012 {score:12 }]->(Sweden),
(Austria)-[:VOTE_2012 {score:4 }]->(Germany),
(Austria)-[:VOTE_2012 {score:2 }]->(France),
(Austria)-[:VOTE_2012 {score:7 }]->(BosniaHerzegovina),
(Austria)-[:VOTE_2012 {score:1 }]->(Moldova),
(Malta)-[:VOTE_2012 {score:5 }]->(Serbia),
(Malta)-[:VOTE_2012 {score:4 }]->(Lithuania),
(Malta)-[:VOTE_2012 {score:10 }]->(Italy),
(Malta)-[:VOTE_2012 {score:6 }]->(Sweden),
(Malta)-[:VOTE_2012 {score:12 }]->(Azerbaijan),
(Malta)-[:VOTE_2012 {score:3 }]->(Russia),
(Malta)-[:VOTE_2012 {score:8 }]->(Turkey),
(Malta)-[:VOTE_2012 {score:7 }]->(Ukraine),
(Malta)-[:VOTE_2012 {score:2 }]->(Germany),
(Malta)-[:VOTE_2012 {score:1 }]->(Albania),
(Ukraine)-[:VOTE_2012 {score:2 }]->(Serbia),
(Ukraine)-[:VOTE_2012 {score:3 }]->(Macedonia),
(Ukraine)-[:VOTE_2012 {score:4 }]->(Italy),
(Ukraine)-[:VOTE_2012 {score:12 }]->(Azerbaijan),
(Ukraine)-[:VOTE_2012 {score:5 }]->(Greece),
(Ukraine)-[:VOTE_2012 {score:10 }]->(Russia),
(Ukraine)-[:VOTE_2012 {score:6 }]->(Sweden),
(Ukraine)-[:VOTE_2012 {score:7 }]->(Malta),
(Ukraine)-[:VOTE_2012 {score:1 }]->(Estonia),
(Ukraine)-[:VOTE_2012 {score:8 }]->(Moldova),
(BosniaHerzegovina)-[:VOTE_2012 {score:10 }]->(Serbia),
(BosniaHerzegovina)-[:VOTE_2012 {score:1 }]->(Greece),
(BosniaHerzegovina)-[:VOTE_2012 {score:5 }]->(Spain),
(BosniaHerzegovina)-[:VOTE_2012 {score:7 }]->(Azerbaijan),
(BosniaHerzegovina)-[:VOTE_2012 {score:12 }]->(Macedonia),
(BosniaHerzegovina)-[:VOTE_2012 {score:3 }]->(Russia),
(BosniaHerzegovina)-[:VOTE_2012 {score:4 }]->(Turkey),
(BosniaHerzegovina)-[:VOTE_2012 {score:8 }]->(Sweden),
(BosniaHerzegovina)-[:VOTE_2012 {score:2 }]->(France),
(BosniaHerzegovina)-[:VOTE_2012 {score:6 }]->(Albania),
(Lithuania)-[:VOTE_2013 {score:5 }]->(Hungary),
(Lithuania)-[:VOTE_2013 {score:8 }]->(Georgia),
(Lithuania)-[:VOTE_2013 {score:1 }]->(Belarus),
(Lithuania)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Lithuania)-[:VOTE_2013 {score:6 }]->(Norway),
(Lithuania)-[:VOTE_2013 {score:7 }]->(Russia),
(Lithuania)-[:VOTE_2013 {score:2 }]->(Denmark),
(Lithuania)-[:VOTE_2013 {score:4 }]->(Netherlands),
(Lithuania)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Lithuania)-[:VOTE_2013 {score:3 }]->(Estonia),
(Belgium)-[:VOTE_2013 {score:6 }]->(Italy),
(Belgium)-[:VOTE_2013 {score:8 }]->(Ukraine),
(Belgium)-[:VOTE_2013 {score:5 }]->(Azerbaijan),
(Belgium)-[:VOTE_2013 {score:7 }]->(Norway),
(Belgium)-[:VOTE_2013 {score:1 }]->(UnitedKingdom),
(Belgium)-[:VOTE_2013 {score:2 }]->(Greece),
(Belgium)-[:VOTE_2013 {score:4 }]->(Russia),
(Belgium)-[:VOTE_2013 {score:10 }]->(Denmark),
(Belgium)-[:VOTE_2013 {score:12 }]->(Netherlands),
(Belgium)-[:VOTE_2013 {score:3 }]->(Moldova),
(Bulgaria)-[:VOTE_2013 {score:6 }]->(Hungary),
(Bulgaria)-[:VOTE_2013 {score:4 }]->(Sweden),
(Bulgaria)-[:VOTE_2013 {score:8 }]->(Armenia),
(Bulgaria)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Bulgaria)-[:VOTE_2013 {score:1 }]->(Norway),
(Bulgaria)-[:VOTE_2013 {score:7 }]->(Greece),
(Bulgaria)-[:VOTE_2013 {score:5 }]->(Russia),
(Bulgaria)-[:VOTE_2013 {score:2 }]->(Denmark),
(Bulgaria)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Bulgaria)-[:VOTE_2013 {score:3 }]->(Moldova),
(Albania)-[:VOTE_2013 {score:8 }]->(Hungary),
(Albania)-[:VOTE_2013 {score:5 }]->(Romania),
(Albania)-[:VOTE_2013 {score:12 }]->(Italy),
(Albania)-[:VOTE_2013 {score:7 }]->(Azerbaijan),
(Albania)-[:VOTE_2013 {score:2 }]->(Norway),
(Albania)-[:VOTE_2013 {score:10 }]->(Greece),
(Albania)-[:VOTE_2013 {score:4 }]->(Netherlands),
(Albania)-[:VOTE_2013 {score:1 }]->(Denmark),
(Albania)-[:VOTE_2013 {score:3 }]->(Germany),
(Albania)-[:VOTE_2013 {score:6 }]->(Spain),
(Sweden)-[:VOTE_2013 {score:3 }]->(Hungary),
(Sweden)-[:VOTE_2013 {score:7 }]->(Belgium),
(Sweden)-[:VOTE_2013 {score:2 }]->(Ireland),
(Sweden)-[:VOTE_2013 {score:1 }]->(UnitedKingdom),
(Sweden)-[:VOTE_2013 {score:12 }]->(Norway),
(Sweden)-[:VOTE_2013 {score:5 }]->(Russia),
(Sweden)-[:VOTE_2013 {score:4 }]->(Romania),
(Sweden)-[:VOTE_2013 {score:6 }]->(Iceland),
(Sweden)-[:VOTE_2013 {score:10 }]->(Denmark),
(Sweden)-[:VOTE_2013 {score:8 }]->(Netherlands),
(Slovenia)-[:VOTE_2013 {score:8 }]->(Italy),
(Slovenia)-[:VOTE_2013 {score:2 }]->(Belgium),
(Slovenia)-[:VOTE_2013 {score:3 }]->(Azerbaijan),
(Slovenia)-[:VOTE_2013 {score:5 }]->(Norway),
(Slovenia)-[:VOTE_2013 {score:10 }]->(Russia),
(Slovenia)-[:VOTE_2013 {score:1 }]->(UnitedKingdom),
(Slovenia)-[:VOTE_2013 {score:4 }]->(Iceland),
(Slovenia)-[:VOTE_2013 {score:12 }]->(Denmark),
(Slovenia)-[:VOTE_2013 {score:7 }]->(Netherlands),
(Slovenia)-[:VOTE_2013 {score:6 }]->(Sweden),
(Netherlands)-[:VOTE_2013 {score:7 }]->(Hungary),
(Netherlands)-[:VOTE_2013 {score:12 }]->(Belgium),
(Netherlands)-[:VOTE_2013 {score:2 }]->(Azerbaijan),
(Netherlands)-[:VOTE_2013 {score:6 }]->(Norway),
(Netherlands)-[:VOTE_2013 {score:3 }]->(Sweden),
(Netherlands)-[:VOTE_2013 {score:1 }]->(Greece),
(Netherlands)-[:VOTE_2013 {score:8 }]->(Russia),
(Netherlands)-[:VOTE_2013 {score:10 }]->(Denmark),
(Netherlands)-[:VOTE_2013 {score:8 }]->(Malta),
(Netherlands)-[:VOTE_2013 {score:5 }]->(Ukraine),
(SanMarino)-[:VOTE_2013 {score:6 }]->(Hungary),
(SanMarino)-[:VOTE_2013 {score:4 }]->(Italy),
(SanMarino)-[:VOTE_2013 {score:1 }]->(Armenia),
(SanMarino)-[:VOTE_2013 {score:2 }]->(Azerbaijan),
(SanMarino)-[:VOTE_2013 {score:7 }]->(Norway),
(SanMarino)-[:VOTE_2013 {score:3 }]->(Finland),
(SanMarino)-[:VOTE_2013 {score:12 }]->(Greece),
(SanMarino)-[:VOTE_2013 {score:8 }]->(France),
(SanMarino)-[:VOTE_2013 {score:5 }]->(Belgium),
(SanMarino)-[:VOTE_2013 {score:10 }]->(Malta),
(Estonia)-[:VOTE_2013 {score:4 }]->(Hungary),
(Estonia)-[:VOTE_2013 {score:7 }]->(Netherlands),
(Estonia)-[:VOTE_2013 {score:3 }]->(Italy),
(Estonia)-[:VOTE_2013 {score:2 }]->(Belgium),
(Estonia)-[:VOTE_2013 {score:1 }]->(Sweden),
(Estonia)-[:VOTE_2013 {score:12 }]->(Russia),
(Estonia)-[:VOTE_2013 {score:6 }]->(Iceland),
(Estonia)-[:VOTE_2013 {score:8 }]->(Denmark),
(Estonia)-[:VOTE_2013 {score:5 }]->(Malta),
(Estonia)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Spain)-[:VOTE_2013 {score:12 }]->(Italy),
(Spain)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Spain)-[:VOTE_2013 {score:7 }]->(Azerbaijan),
(Spain)-[:VOTE_2013 {score:5 }]->(Norway),
(Spain)-[:VOTE_2013 {score:6 }]->(Russia),
(Spain)-[:VOTE_2013 {score:4 }]->(UnitedKingdom),
(Spain)-[:VOTE_2013 {score:3 }]->(Germany),
(Spain)-[:VOTE_2013 {score:8 }]->(Denmark),
(Spain)-[:VOTE_2013 {score:1 }]->(Malta),
(Spain)-[:VOTE_2013 {score:2 }]->(Moldova),
(Finland)-[:VOTE_2013 {score:10 }]->(Hungary),
(Finland)-[:VOTE_2013 {score:3 }]->(Belgium),
(Finland)-[:VOTE_2013 {score:4 }]->(Sweden),
(Finland)-[:VOTE_2013 {score:12 }]->(Norway),
(Finland)-[:VOTE_2013 {score:2 }]->(Russia),
(Finland)-[:VOTE_2013 {score:1 }]->(Greece),
(Finland)-[:VOTE_2013 {score:5 }]->(Iceland),
(Finland)-[:VOTE_2013 {score:7 }]->(Denmark),
(Finland)-[:VOTE_2013 {score:8 }]->(Netherlands),
(Finland)-[:VOTE_2013 {score:6 }]->(Estonia),
(Romania)-[:VOTE_2013 {score:1 }]->(Italy),
(Romania)-[:VOTE_2013 {score:4 }]->(Ukraine),
(Romania)-[:VOTE_2013 {score:10 }]->(Azerbaijan),
(Romania)-[:VOTE_2013 {score:8 }]->(Norway),
(Romania)-[:VOTE_2013 {score:3 }]->(UnitedKingdom),
(Romania)-[:VOTE_2013 {score:7 }]->(Greece),
(Romania)-[:VOTE_2013 {score:2 }]->(Netherlands),
(Romania)-[:VOTE_2013 {score:6 }]->(Denmark),
(Romania)-[:VOTE_2013 {score:5 }]->(Malta),
(Romania)-[:VOTE_2013 {score:12 }]->(Moldova),
(Ireland)-[:VOTE_2013 {score:8 }]->(Ukraine),
(Ireland)-[:VOTE_2013 {score:1 }]->(Lithuania),
(Ireland)-[:VOTE_2013 {score:2 }]->(Azerbaijan),
(Ireland)-[:VOTE_2013 {score:5 }]->(Sweden),
(Ireland)-[:VOTE_2013 {score:7 }]->(UnitedKingdom),
(Ireland)-[:VOTE_2013 {score:10 }]->(Russia),
(Ireland)-[:VOTE_2013 {score:12 }]->(Denmark),
(Ireland)-[:VOTE_2013 {score:6 }]->(Netherlands),
(Ireland)-[:VOTE_2013 {score:4 }]->(Belgium),
(Ireland)-[:VOTE_2013 {score:3 }]->(Moldova),
(Belarus)-[:VOTE_2013 {score:1 }]->(Denmark),
(Belarus)-[:VOTE_2013 {score:2 }]->(Armenia),
(Belarus)-[:VOTE_2013 {score:10 }]->(Azerbaijan),
(Belarus)-[:VOTE_2013 {score:3 }]->(Norway),
(Belarus)-[:VOTE_2013 {score:6 }]->(Greece),
(Belarus)-[:VOTE_2013 {score:8 }]->(Russia),
(Belarus)-[:VOTE_2013 {score:5 }]->(Lithuania),
(Belarus)-[:VOTE_2013 {score:7 }]->(Malta),
(Belarus)-[:VOTE_2013 {score:12 }]->(Ukraine),
(Belarus)-[:VOTE_2013 {score:4 }]->(Moldova),
(Cyprus)-[:VOTE_2013 {score:6 }]->(Italy),
(Cyprus)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Cyprus)-[:VOTE_2013 {score:2 }]->(Ireland),
(Cyprus)-[:VOTE_2013 {score:8 }]->(Azerbaijan),
(Cyprus)-[:VOTE_2013 {score:4 }]->(Norway),
(Cyprus)-[:VOTE_2013 {score:12 }]->(Greece),
(Cyprus)-[:VOTE_2013 {score:5 }]->(Russia),
(Cyprus)-[:VOTE_2013 {score:1 }]->(France),
(Cyprus)-[:VOTE_2013 {score:7 }]->(Denmark),
(Cyprus)-[:VOTE_2013 {score:3 }]->(Malta),
(Moldova)-[:VOTE_2013 {score:3 }]->(Georgia),
(Moldova)-[:VOTE_2013 {score:4 }]->(Belarus),
(Moldova)-[:VOTE_2013 {score:1 }]->(Armenia),
(Moldova)-[:VOTE_2013 {score:8 }]->(Azerbaijan),
(Moldova)-[:VOTE_2013 {score:2 }]->(Norway),
(Moldova)-[:VOTE_2013 {score:5 }]->(Sweden),
(Moldova)-[:VOTE_2013 {score:10 }]->(Romania),
(Moldova)-[:VOTE_2013 {score:7 }]->(Russia),
(Moldova)-[:VOTE_2013 {score:6 }]->(Denmark),
(Moldova)-[:VOTE_2013 {score:12 }]->(Ukraine),
(Serbia)-[:VOTE_2013 {score:2 }]->(Hungary),
(Serbia)-[:VOTE_2013 {score:4 }]->(Italy),
(Serbia)-[:VOTE_2013 {score:3 }]->(Belgium),
(Serbia)-[:VOTE_2013 {score:5 }]->(Azerbaijan),
(Serbia)-[:VOTE_2013 {score:7 }]->(Norway),
(Serbia)-[:VOTE_2013 {score:1 }]->(Sweden),
(Serbia)-[:VOTE_2013 {score:8 }]->(Russia),
(Serbia)-[:VOTE_2013 {score:12 }]->(Denmark),
(Serbia)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Serbia)-[:VOTE_2013 {score:6 }]->(Moldova),
(Montenegro)-[:VOTE_2013 {score:2 }]->(Georgia),
(Montenegro)-[:VOTE_2013 {score:6 }]->(Italy),
(Montenegro)-[:VOTE_2013 {score:3 }]->(Belarus),
(Montenegro)-[:VOTE_2013 {score:1 }]->(Romania),
(Montenegro)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Montenegro)-[:VOTE_2013 {score:4 }]->(Norway),
(Montenegro)-[:VOTE_2013 {score:8 }]->(Greece),
(Montenegro)-[:VOTE_2013 {score:7 }]->(Russia),
(Montenegro)-[:VOTE_2013 {score:10 }]->(Denmark),
(Montenegro)-[:VOTE_2013 {score:5 }]->(Moldova),
(Armenia)-[:VOTE_2013 {score:10 }]->(Georgia),
(Armenia)-[:VOTE_2013 {score:1 }]->(Italy),
(Armenia)-[:VOTE_2013 {score:5 }]->(Belarus),
(Armenia)-[:VOTE_2013 {score:3 }]->(Norway),
(Armenia)-[:VOTE_2013 {score:8 }]->(Greece),
(Armenia)-[:VOTE_2013 {score:7 }]->(Russia),
(Armenia)-[:VOTE_2013 {score:2 }]->(France),
(Armenia)-[:VOTE_2013 {score:4 }]->(Denmark),
(Armenia)-[:VOTE_2013 {score:6 }]->(Malta),
(Armenia)-[:VOTE_2013 {score:12 }]->(Ukraine),
(Azerbaijan)-[:VOTE_2013 {score:3 }]->(Lithuania),
(Azerbaijan)-[:VOTE_2013 {score:6 }]->(Romania),
(Azerbaijan)-[:VOTE_2013 {score:7 }]->(Belarus),
(Azerbaijan)-[:VOTE_2013 {score:2 }]->(Norway),
(Azerbaijan)-[:VOTE_2013 {score:10 }]->(Georgia),
(Azerbaijan)-[:VOTE_2013 {score:4 }]->(Greece),
(Azerbaijan)-[:VOTE_2013 {score:5 }]->(Denmark),
(Azerbaijan)-[:VOTE_2013 {score:8 }]->(Malta),
(Azerbaijan)-[:VOTE_2013 {score:12 }]->(Ukraine),
(Azerbaijan)-[:VOTE_2013 {score:1 }]->(Moldova),
(Norway)-[:VOTE_2013 {score:2 }]->(Hungary),
(Norway)-[:VOTE_2013 {score:6 }]->(Romania),
(Norway)-[:VOTE_2013 {score:3 }]->(Belgium),
(Norway)-[:VOTE_2013 {score:12 }]->(Sweden),
(Norway)-[:VOTE_2013 {score:5 }]->(Greece),
(Norway)-[:VOTE_2013 {score:4 }]->(Iceland),
(Norway)-[:VOTE_2013 {score:8 }]->(Netherlands),
(Norway)-[:VOTE_2013 {score:7 }]->(Denmark),
(Norway)-[:VOTE_2013 {score:10 }]->(Malta),
(Norway)-[:VOTE_2013 {score:1 }]->(Ukraine),
(UnitedKingdom)-[:VOTE_2013 {score:4 }]->(Romania),
(UnitedKingdom)-[:VOTE_2013 {score:3 }]->(Belgium),
(UnitedKingdom)-[:VOTE_2013 {score:1 }]->(Ireland),
(UnitedKingdom)-[:VOTE_2013 {score:10 }]->(Russia),
(UnitedKingdom)-[:VOTE_2013 {score:8 }]->(Greece),
(UnitedKingdom)-[:VOTE_2013 {score:2 }]->(Iceland),
(UnitedKingdom)-[:VOTE_2013 {score:6 }]->(Netherlands),
(UnitedKingdom)-[:VOTE_2013 {score:12 }]->(Denmark),
(UnitedKingdom)-[:VOTE_2013 {score:7 }]->(Malta),
(UnitedKingdom)-[:VOTE_2013 {score:5 }]->(Ukraine),
(Macedonia)-[:VOTE_2013 {score:2 }]->(Netherlands),
(Macedonia)-[:VOTE_2013 {score:10 }]->(Italy),
(Macedonia)-[:VOTE_2013 {score:5 }]->(Belarus),
(Macedonia)-[:VOTE_2013 {score:8 }]->(Norway),
(Macedonia)-[:VOTE_2013 {score:4 }]->(Greece),
(Macedonia)-[:VOTE_2013 {score:6 }]->(Russia),
(Macedonia)-[:VOTE_2013 {score:1 }]->(France),
(Macedonia)-[:VOTE_2013 {score:12 }]->(Denmark),
(Macedonia)-[:VOTE_2013 {score:3 }]->(Malta),
(Macedonia)-[:VOTE_2013 {score:7 }]->(Moldova),
(Iceland)-[:VOTE_2013 {score:8 }]->(Netherlands),
(Iceland)-[:VOTE_2013 {score:4 }]->(Sweden),
(Iceland)-[:VOTE_2013 {score:7 }]->(Azerbaijan),
(Iceland)-[:VOTE_2013 {score:10 }]->(Norway),
(Iceland)-[:VOTE_2013 {score:6 }]->(Romania),
(Iceland)-[:VOTE_2013 {score:1 }]->(Russia),
(Iceland)-[:VOTE_2013 {score:2 }]->(France),
(Iceland)-[:VOTE_2013 {score:12 }]->(Denmark),
(Iceland)-[:VOTE_2013 {score:5 }]->(Malta),
(Iceland)-[:VOTE_2013 {score:3 }]->(Ukraine),
(Israel)-[:VOTE_2013 {score:3 }]->(Belarus),
(Israel)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Israel)-[:VOTE_2013 {score:6 }]->(Norway),
(Israel)-[:VOTE_2013 {score:4 }]->(Finland),
(Israel)-[:VOTE_2013 {score:2 }]->(Greece),
(Israel)-[:VOTE_2013 {score:7 }]->(Russia),
(Israel)-[:VOTE_2013 {score:8 }]->(Denmark),
(Israel)-[:VOTE_2013 {score:5 }]->(Germany),
(Israel)-[:VOTE_2013 {score:10 }]->(Ukraine),
(Israel)-[:VOTE_2013 {score:1 }]->(Moldova),
(Denmark)-[:VOTE_2013 {score:10 }]->(Netherlands),
(Denmark)-[:VOTE_2013 {score:7 }]->(Russia),
(Denmark)-[:VOTE_2013 {score:8 }]->(Sweden),
(Denmark)-[:VOTE_2013 {score:12 }]->(Norway),
(Denmark)-[:VOTE_2013 {score:2 }]->(Finland),
(Denmark)-[:VOTE_2013 {score:6 }]->(Greece),
(Denmark)-[:VOTE_2013 {score:1 }]->(Iceland),
(Denmark)-[:VOTE_2013 {score:5 }]->(Belgium),
(Denmark)-[:VOTE_2013 {score:4 }]->(Malta),
(Denmark)-[:VOTE_2013 {score:3 }]->(Ukraine),
(Germany)-[:VOTE_2013 {score:12 }]->(Hungary),
(Germany)-[:VOTE_2013 {score:2 }]->(Russia),
(Germany)-[:VOTE_2013 {score:4 }]->(Azerbaijan),
(Germany)-[:VOTE_2013 {score:7 }]->(Norway),
(Germany)-[:VOTE_2013 {score:1 }]->(Finland),
(Germany)-[:VOTE_2013 {score:6 }]->(Greece),
(Germany)-[:VOTE_2013 {score:8 }]->(Iceland),
(Germany)-[:VOTE_2013 {score:10 }]->(Denmark),
(Germany)-[:VOTE_2013 {score:5 }]->(Malta),
(Germany)-[:VOTE_2013 {score:3 }]->(Sweden),
(Croatia)-[:VOTE_2013 {score:4 }]->(Hungary),
(Croatia)-[:VOTE_2013 {score:8 }]->(Italy),
(Croatia)-[:VOTE_2013 {score:1 }]->(Sweden),
(Croatia)-[:VOTE_2013 {score:7 }]->(Azerbaijan),
(Croatia)-[:VOTE_2013 {score:3 }]->(Norway),
(Croatia)-[:VOTE_2013 {score:5 }]->(Greece),
(Croatia)-[:VOTE_2013 {score:6 }]->(Russia),
(Croatia)-[:VOTE_2013 {score:10 }]->(Denmark),
(Croatia)-[:VOTE_2013 {score:2 }]->(Netherlands),
(Croatia)-[:VOTE_2013 {score:12 }]->(Ukraine),
(Hungary)-[:VOTE_2013 {score:5 }]->(Netherlands),
(Hungary)-[:VOTE_2013 {score:4 }]->(Belgium),
(Hungary)-[:VOTE_2013 {score:3 }]->(Armenia),
(Hungary)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Hungary)-[:VOTE_2013 {score:2 }]->(Norway),
(Hungary)-[:VOTE_2013 {score:1 }]->(Greece),
(Hungary)-[:VOTE_2013 {score:6 }]->(Iceland),
(Hungary)-[:VOTE_2013 {score:10 }]->(Denmark),
(Hungary)-[:VOTE_2013 {score:8 }]->(Malta),
(Hungary)-[:VOTE_2013 {score:7 }]->(Ukraine),
(Georgia)-[:VOTE_2013 {score:1 }]->(Lithuania),
(Georgia)-[:VOTE_2013 {score:2 }]->(Italy),
(Georgia)-[:VOTE_2013 {score:5 }]->(Belarus),
(Georgia)-[:VOTE_2013 {score:10 }]->(Armenia),
(Georgia)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Georgia)-[:VOTE_2013 {score:4 }]->(Norway),
(Georgia)-[:VOTE_2013 {score:6 }]->(Russia),
(Georgia)-[:VOTE_2013 {score:7 }]->(Denmark),
(Georgia)-[:VOTE_2013 {score:3 }]->(Malta),
(Georgia)-[:VOTE_2013 {score:8 }]->(Ukraine),
(Italy)-[:VOTE_2013 {score:3 }]->(Hungary),
(Italy)-[:VOTE_2013 {score:1 }]->(Romania),
(Italy)-[:VOTE_2013 {score:2 }]->(Spain),
(Italy)-[:VOTE_2013 {score:6 }]->(Lithuania),
(Italy)-[:VOTE_2013 {score:8 }]->(Norway),
(Italy)-[:VOTE_2013 {score:7 }]->(Greece),
(Italy)-[:VOTE_2013 {score:12 }]->(Denmark),
(Italy)-[:VOTE_2013 {score:10 }]->(Malta),
(Italy)-[:VOTE_2013 {score:5 }]->(Ukraine),
(Italy)-[:VOTE_2013 {score:4 }]->(Moldova),
(Switzerland)-[:VOTE_2013 {score:10 }]->(Hungary),
(Switzerland)-[:VOTE_2013 {score:4 }]->(Netherlands),
(Switzerland)-[:VOTE_2013 {score:12 }]->(Italy),
(Switzerland)-[:VOTE_2013 {score:6 }]->(Azerbaijan),
(Switzerland)-[:VOTE_2013 {score:7 }]->(Norway),
(Switzerland)-[:VOTE_2013 {score:2 }]->(UnitedKingdom),
(Switzerland)-[:VOTE_2013 {score:8 }]->(Greece),
(Switzerland)-[:VOTE_2013 {score:5 }]->(Iceland),
(Switzerland)-[:VOTE_2013 {score:3 }]->(Denmark),
(Switzerland)-[:VOTE_2013 {score:1 }]->(Germany),
(Greece)-[:VOTE_2013 {score:2 }]->(Hungary),
(Greece)-[:VOTE_2013 {score:5 }]->(Georgia),
(Greece)-[:VOTE_2013 {score:6 }]->(Italy),
(Greece)-[:VOTE_2013 {score:1 }]->(Belarus),
(Greece)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Greece)-[:VOTE_2013 {score:4 }]->(Norway),
(Greece)-[:VOTE_2013 {score:10 }]->(Romania),
(Greece)-[:VOTE_2013 {score:7 }]->(Denmark),
(Greece)-[:VOTE_2013 {score:3 }]->(Malta),
(Greece)-[:VOTE_2013 {score:8 }]->(Ukraine),
(Russia)-[:VOTE_2013 {score:5 }]->(Georgia),
(Russia)-[:VOTE_2013 {score:8 }]->(Belgium),
(Russia)-[:VOTE_2013 {score:2 }]->(Armenia),
(Russia)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Russia)-[:VOTE_2013 {score:7 }]->(Norway),
(Russia)-[:VOTE_2013 {score:10 }]->(Greece),
(Russia)-[:VOTE_2013 {score:4 }]->(Denmark),
(Russia)-[:VOTE_2013 {score:3 }]->(Netherlands),
(Russia)-[:VOTE_2013 {score:1 }]->(Ukraine),
(Russia)-[:VOTE_2013 {score:6 }]->(Moldova),
(France)-[:VOTE_2013 {score:10 }]->(Italy),
(France)-[:VOTE_2013 {score:5 }]->(Belgium),
(France)-[:VOTE_2013 {score:7 }]->(Armenia),
(France)-[:VOTE_2013 {score:8 }]->(Azerbaijan),
(France)-[:VOTE_2013 {score:3 }]->(Finland),
(France)-[:VOTE_2013 {score:1 }]->(Romania),
(France)-[:VOTE_2013 {score:6 }]->(Russia),
(France)-[:VOTE_2013 {score:12 }]->(Denmark),
(France)-[:VOTE_2013 {score:2 }]->(Malta),
(France)-[:VOTE_2013 {score:4 }]->(Moldova),
(Austria)-[:VOTE_2013 {score:4 }]->(Romania),
(Austria)-[:VOTE_2013 {score:10 }]->(Italy),
(Austria)-[:VOTE_2013 {score:3 }]->(Belgium),
(Austria)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Austria)-[:VOTE_2013 {score:7 }]->(Greece),
(Austria)-[:VOTE_2013 {score:8 }]->(Netherlands),
(Austria)-[:VOTE_2013 {score:5 }]->(Denmark),
(Austria)-[:VOTE_2013 {score:6 }]->(Germany),
(Austria)-[:VOTE_2013 {score:1 }]->(Ukraine),
(Austria)-[:VOTE_2013 {score:2 }]->(Moldova),
(Malta)-[:VOTE_2013 {score:7 }]->(Romania),
(Malta)-[:VOTE_2013 {score:8 }]->(Italy),
(Malta)-[:VOTE_2013 {score:2 }]->(Belarus),
(Malta)-[:VOTE_2013 {score:1 }]->(Armenia),
(Malta)-[:VOTE_2013 {score:12 }]->(Azerbaijan),
(Malta)-[:VOTE_2013 {score:3 }]->(Norway),
